0x18001db5d c6 44 24 68 77         mov     [rsp+0D08h+var_CA0], 77h ; 'w'
0x180025ff8 c6 44 24 60 43         mov     byte ptr [rsp+60h], 43h ; 'C'
0x18002328e c6 44 24 61 6f         mov     byte ptr [rsp+61h], 6Fh ; 'o'
0x18004b037 c6 44 24 62 6d         mov     byte ptr [rsp+62h], 6Dh ; 'm'
0x18000a4d6 c6 44 24 63 53         mov     byte ptr [rsp+63h], 53h ; 'S'
0x1800364e3 c6 44 24 64 70         mov     byte ptr [rsp+64h], 70h ; 'p'
0x18001c919 c6 44 24 65 65         mov     byte ptr [rsp+65h], 65h ; 'e'
0x180034746 c6 44 24 66 63         mov     byte ptr [rsp+66h], 63h ; 'c'
0x180064959 c6 44 24 67 00         mov     byte ptr [rsp+67h], 0
0x180009a9e c6 84 24 88 00 00 00 53 mov     byte ptr [rsp+88h], 53h ; 'S'
0x180028920 c6 84 24 89 00 00 00 59 mov     byte ptr [rsp+89h], 59h ; 'Y'
0x18001eedb c6 84 24 8a 00 00 00 53 mov     byte ptr [rsp+8Ah], 53h ; 'S'
0x180055d54 c6 84 24 8b 00 00 00 54 mov     byte ptr [rsp+8Bh], 54h ; 'T'
0x180035fb5 c6 84 24 8c 00 00 00 45 mov     byte ptr [rsp+8Ch], 45h ; 'E'
0x180026d85 c6 84 24 8d 00 00 00 4d mov     byte ptr [rsp+8Dh], 4Dh ; 'M'
0x180055c8e c6 84 24 8e 00 00 00 52 mov     byte ptr [rsp+8Eh], 52h ; 'R'
0x18003f71a c6 84 24 8f 00 00 00 4f mov     byte ptr [rsp+8Fh], 4Fh ; 'O'
0x1800143c1 c6 84 24 90 00 00 00 4f mov     byte ptr [rsp+90h], 4Fh ; 'O'
0x1800183f8 c6 84 24 91 00 00 00 54 mov     byte ptr [rsp+91h], 54h ; 'T'
0x18002e0e9 c6 84 24 92 00 00 00 00 mov     byte ptr [rsp+92h], 0
0x180042b87 48 c7 44 24 50 00 00 00 00 mov     qword ptr [rsp+50h], 0
0x180006cd3 c6 84 24 a0 00 00 00 20 mov     byte ptr [rsp+0A0h], 20h ; ' '
0x180004c1e c6 84 24 a1 00 00 00 20 mov     byte ptr [rsp+0A1h], 20h ; ' '
0x180055a7f c6 84 24 a2 00 00 00 20 mov     byte ptr [rsp+0A2h], 20h ; ' '
0x18006348b c6 84 24 a3 00 00 00 20 mov     byte ptr [rsp+0A3h], 20h ; ' '
0x180033367 c6 84 24 a4 00 00 00 20 mov     byte ptr [rsp+0A4h], 20h ; ' '
0x18001823c c6 84 24 a5 00 00 00 20 mov     byte ptr [rsp+0A5h], 20h ; ' '
0x1800631a9 c6 84 24 a6 00 00 00 20 mov     byte ptr [rsp+0A6h], 20h ; ' '
0x18002162d c6 84 24 a7 00 00 00 20 mov     byte ptr [rsp+0A7h], 20h ; ' '
0x180029d4e c6 84 24 a8 00 00 00 20 mov     byte ptr [rsp+0A8h], 20h ; ' '
0x18004bbdd c6 84 24 a9 00 00 00 20 mov     byte ptr [rsp+0A9h], 20h ; ' '
0x18002b21a c6 84 24 aa 00 00 00 20 mov     byte ptr [rsp+0AAh], 20h ; ' '
0x180020a8c c6 84 24 ab 00 00 00 20 mov     byte ptr [rsp+0ABh], 20h ; ' '
0x180031153 c6 84 24 ac 00 00 00 20 mov     byte ptr [rsp+0ACh], 20h ; ' '
0x1800235b3 c6 84 24 ad 00 00 00 20 mov     byte ptr [rsp+0ADh], 20h ; ' '
0x18004b513 c6 84 24 ae 00 00 00 20 mov     byte ptr [rsp+0AEh], 20h ; ' '
0x180003d19 c6 84 24 af 00 00 00 20 mov     byte ptr [rsp+0AFh], 20h ; ' '
0x18005047d c6 84 24 b0 00 00 00 20 mov     byte ptr [rsp+0B0h], 20h ; ' '
0x18003f85c c6 84 24 b1 00 00 00 20 mov     byte ptr [rsp+0B1h], 20h ; ' '
0x18004f7c0 c6 84 24 b2 00 00 00 20 mov     [rsp+arg_AA], 20h ; ' '
0x1800529ae c6 84 24 b3 00 00 00 5f mov     [rsp+arg_AB], 5Fh ; '_'
0x180024bdb c6 84 24 b4 00 00 00 5f mov     [rsp+arg_AC], 5Fh ; '_'
0x18000cb2f c6 84 24 b5 00 00 00 5f mov     [rsp+arg_AD], 5Fh ; '_'
0x180008b90 c6 84 24 b6 00 00 00 5f mov     [rsp+arg_AE], 5Fh ; '_'
0x1800246ca c6 84 24 b7 00 00 00 20 mov     [rsp+arg_AF], 20h ; ' '
0x180064f7c c6 84 24 b8 00 00 00 20 mov     [rsp+arg_A8], 20h ; ' '
0x18000d74f c6 84 24 b9 00 00 00 20 mov     [rsp+arg_B1], 20h ; ' '
0x18000d563 c6 84 24 ba 00 00 00 20 mov     [rsp+arg_B2], 20h ; ' '
0x18000e9fd c6 84 24 bb 00 00 00 20 mov     [rsp+arg_B3], 20h ; ' '
0x180045b42 c6 84 24 bc 00 00 00 20 mov     [rsp+arg_B4], 20h ; ' '
0x18001cfc3 c6 84 24 bd 00 00 00 20 mov     [rsp+arg_B5], 20h ; ' '
0x18004a47d c6 84 24 be 00 00 00 20 mov     [rsp+arg_B6], 20h ; ' '
0x18001a146 c6 84 24 bf 00 00 00 20 mov     [rsp+arg_B7], 20h ; ' '
0x18002de00 c6 84 24 c0 00 00 00 20 mov     [rsp+arg_B8], 20h ; ' '
0x180024e42 c6 84 24 c1 00 00 00 20 mov     [rsp+arg_B9], 20h ; ' '
0x18001b781 c6 84 24 c2 00 00 00 20 mov     [rsp+arg_BA], 20h ; ' '
0x180015675 c6 84 24 c3 00 00 00 20 mov     [rsp+arg_BB], 20h ; ' '
0x18004367c c6 84 24 c4 00 00 00 20 mov     [rsp+arg_BC], 20h ; ' '
0x180063071 c6 84 24 c5 00 00 00 20 mov     byte ptr [rsp+0C5h], 20h ; ' '
0x1800110c3 c6 84 24 c6 00 00 00 20 mov     [rsp+arg_BE], 20h ; ' '
0x180040b58 c6 84 24 c7 00 00 00 20 mov     [rsp+arg_BF], 20h ; ' '
0x1800656ba c6 84 24 c8 00 00 00 20 mov     byte ptr [rsp+0C8h], 20h ; ' '
0x18002d339 c6 84 24 c9 00 00 00 0d mov     [rsp+arg_C1], 0Dh
0x18001b70d c6 84 24 ca 00 00 00 0a mov     [rsp+arg_C2], 0Ah
0x18003da57 c6 84 24 cb 00 00 00 20 mov     [rsp+arg_C3], 20h ; ' '
0x180009dd0 c6 84 24 cc 00 00 00 20 mov     [rsp+arg_C4], 20h ; ' '
0x18001506e c6 84 24 cd 00 00 00 20 mov     [rsp+arg_C5], 20h ; ' '
0x18005fbe1 c6 84 24 ce 00 00 00 20 mov     byte ptr [rsp+0CEh], 20h ; ' '
0x18002749d c6 84 24 cf 00 00 00 20 mov     [rsp+arg_C7], 20h ; ' '
0x1800641e8 c6 84 24 d0 00 00 00 20 mov     [rsp+arg_C0], 20h ; ' '
0x18004f4e0 c6 84 24 d1 00 00 00 20 mov     [rsp+arg_C9], 20h ; ' '
0x18004cd9b c6 84 24 d2 00 00 00 20 mov     [rsp+arg_CA], 20h ; ' '
0x18002bb82 c6 84 24 d3 00 00 00 20 mov     [rsp+arg_CB], 20h ; ' '
0x18000ebf8 c6 84 24 d4 00 00 00 20 mov     [rsp+arg_CC], 20h ; ' '
0x18003697d c6 84 24 d5 00 00 00 20 mov     [rsp+arg_CD], 20h ; ' '
0x1800098dd c6 84 24 d6 00 00 00 20 mov     [rsp+arg_CE], 20h ; ' '
0x18003ad43 c6 84 24 d7 00 00 00 20 mov     [rsp+arg_CF], 20h ; ' '
0x1800506bd c6 84 24 d8 00 00 00 20 mov     [rsp+arg_D0], 20h ; ' '
0x180017e34 c6 84 24 d9 00 00 00 20 mov     [rsp+arg_D1], 20h ; ' '
0x180007bf5 c6 84 24 da 00 00 00 20 mov     [rsp+arg_D2], 20h ; ' '
0x18000d16e c6 84 24 db 00 00 00 5f mov     [rsp+arg_D3], 5Fh ; '_'
0x1800409e2 c6 84 24 dc 00 00 00 2e mov     [rsp+arg_D4], 2Eh ; '.'
0x18004d4ca c6 84 24 dd 00 00 00 27 mov     [rsp+arg_D5], 27h ; '''
0x18003d5ae c6 84 24 de 00 00 00 20 mov     [rsp+arg_D6], 20h ; ' '
0x1800421f3 c6 84 24 df 00 00 00 3a mov     [rsp+arg_D7], 3Ah ; ':'
0x180059d6a c6 84 24 e0 00 00 00 20 mov     byte ptr [rsp+0E0h], 20h ; ' '
0x180031ca4 c6 84 24 e1 00 00 00 20 mov     [rsp+arg_D9], 20h ; ' '
0x180013232 c6 84 24 e2 00 00 00 60 mov     [rsp+arg_DA], 60h ; '`'
0x180036602 c6 84 24 e3 00 00 00 2e mov     [rsp+arg_DB], 2Eh ; '.'
0x180062e2a c6 84 24 e4 00 00 00 5f mov     byte ptr [rsp+0E4h], 5Fh ; '_'
0x18000b7a5 c6 84 24 e5 00 00 00 20 mov     [rsp+arg_DD], 20h ; ' '
0x180034983 c6 84 24 e6 00 00 00 20 mov     [rsp+arg_DE], 20h ; ' '
0x18002e6a9 c6 84 24 e7 00 00 00 20 mov     [rsp+arg_DF], 20h ; ' '
0x180019911 c6 84 24 e8 00 00 00 20 mov     [rsp+arg_E0], 20h ; ' '
0x18001e894 c6 84 24 e9 00 00 00 20 mov     [rsp+arg_E1], 20h ; ' '
0x180044658 c6 84 24 ea 00 00 00 20 mov     [rsp+arg_E2], 20h ; ' '
0x180049e4d c6 84 24 eb 00 00 00 20 mov     [rsp+arg_E3], 20h ; ' '
0x1800191ae c6 84 24 ec 00 00 00 20 mov     [rsp+arg_E4], 20h ; ' '
0x18005769a c6 84 24 ed 00 00 00 20 mov     [rsp+arg_E5], 20h ; ' '
0x180004540 c6 84 24 ee 00 00 00 20 mov     byte ptr [rsp+0EEh], 20h ; ' '
0x180003343 c6 84 24 ef 00 00 00 20 mov     byte ptr [rsp+0EFh], 20h ; ' '
0x180045650 c6 84 24 f0 00 00 00 20 mov     byte ptr [rsp+0F0h], 20h ; ' '
0x180018ee8 c6 84 24 f1 00 00 00 20 mov     byte ptr [rsp+0F1h], 20h ; ' '
0x180036919 c6 84 24 f2 00 00 00 20 mov     byte ptr [rsp+0F2h], 20h ; ' '
0x180046336 c6 84 24 f3 00 00 00 20 mov     byte ptr [rsp+0F3h], 20h ; ' '
0x1800071dd c6 84 24 f4 00 00 00 0d mov     byte ptr [rsp+0F4h], 0Dh
0x18003503f c6 84 24 f5 00 00 00 0a mov     byte ptr [rsp+0F5h], 0Ah
0x180026a05 c6 84 24 f6 00 00 00 20 mov     byte ptr [rsp+0F6h], 20h ; ' '
0x1800270b5 c6 84 24 f7 00 00 00 20 mov     byte ptr [rsp+0F7h], 20h ; ' '
0x180006deb c6 84 24 f8 00 00 00 20 mov     byte ptr [rsp+0F8h], 20h ; ' '
0x18005ec6b c6 84 24 f9 00 00 00 20 mov     byte ptr [rsp+0F9h], 20h ; ' '
0x180008bf4 c6 84 24 fa 00 00 00 20 mov     byte ptr [rsp+0FAh], 20h ; ' '
0x18003579d c6 84 24 fb 00 00 00 20 mov     byte ptr [rsp+0FBh], 20h ; ' '
0x180018657 c6 84 24 fc 00 00 00 20 mov     byte ptr [rsp+0FCh], 20h ; ' '
0x180053db6 c6 84 24 fd 00 00 00 20 mov     byte ptr [rsp+0FDh], 20h ; ' '
0x1800615a6 c6 84 24 fe 00 00 00 20 mov     [rsp+28h+arg_C6], 20h ; ' '
0x180050165 c6 84 24 ff 00 00 00 20 mov     [rsp+28h+arg_C7], 20h ; ' '
0x18004c85c c6 84 24 00 01 00 00 20 mov     [rsp+28h+arg_C8], 20h ; ' '
0x180054f90 c6 84 24 01 01 00 00 20 mov     [rsp+28h+arg_C9], 20h ; ' '
0x180042d91 c6 84 24 02 01 00 00 2e mov     [rsp+28h+arg_CA], 2Eh ; '.'
0x1800651c8 c6 84 24 03 01 00 00 2d mov     [rsp+28h+arg_CB], 2Dh ; '-'
0x18001a300 c6 84 24 04 01 00 00 2e mov     [rsp+28h+arg_CC], 2Eh ; '.'
0x18005512a c6 84 24 05 01 00 00 27 mov     [rsp+28h+arg_CD], 27h ; '''
0x180011efc c6 84 24 06 01 00 00 60 mov     [rsp+28h+arg_CE], 60h ; '`'
0x180005bb8 c6 84 24 07 01 00 00 2e mov     byte ptr [rsp+107h], 2Eh ; '.'
0x180050b97 c6 84 24 08 01 00 00 20 mov     byte ptr [rsp+108h], 20h ; ' '
0x180014196 c6 84 24 09 01 00 00 20 mov     byte ptr [rsp+109h], 20h ; ' '
0x18000fdc9 c6 84 24 0a 01 00 00 3b mov     byte ptr [rsp+10Ah], 3Bh ; ';'
0x180062e59 c6 84 24 0b 01 00 00 20 mov     byte ptr [rsp+10Bh], 20h ; ' '
0x180005b78 c6 84 24 0c 01 00 00 20 mov     byte ptr [rsp+10Ch], 20h ; ' '
0x1800612b2 c6 84 24 0d 01 00 00 20 mov     byte ptr [rsp+10Dh], 20h ; ' '
0x180019a56 c6 84 24 0e 01 00 00 2e mov     byte ptr [rsp+10Eh], 2Eh ; '.'
0x180023872 c6 84 24 0f 01 00 00 27 mov     byte ptr [rsp+10Fh], 27h ; '''
0x1800244fe c6 84 24 10 01 00 00 60 mov     byte ptr [rsp+110h], 60h ; '`'
0x18000c595 c6 84 24 11 01 00 00 2e mov     byte ptr [rsp+111h], 2Eh ; '.'
0x18000a478 c6 84 24 12 01 00 00 2d mov     byte ptr [rsp+112h], 2Dh ; '-'
0x180001bbe c6 84 24 13 01 00 00 2e mov     byte ptr [rsp+113h], 2Eh ; '.'
0x18005a795 c6 84 24 14 01 00 00 20 mov     byte ptr [rsp+114h], 20h ; ' '
0x180025487 c6 84 24 15 01 00 00 20 mov     [rsp+18h+arg_F5], 20h ; ' '
0x1800632d6 c6 84 24 16 01 00 00 20 mov     [rsp+18h+arg_F6], 20h ; ' '
0x1800055f9 c6 84 24 17 01 00 00 20 mov     byte ptr [rsp+117h], 20h ; ' '
0x180005dbc c6 84 24 18 01 00 00 20 mov     byte ptr [rsp+118h], 20h ; ' '
0x18000daad c6 84 24 19 01 00 00 20 mov     byte ptr [rsp+119h], 20h ; ' '
0x1800260e1 c6 84 24 1a 01 00 00 20 mov     byte ptr [rsp+11Ah], 20h ; ' '
0x18001a3ac c6 84 24 1b 01 00 00 20 mov     byte ptr [rsp+11Bh], 20h ; ' '
0x180038c56 c6 84 24 1c 01 00 00 20 mov     byte ptr [rsp+11Ch], 20h ; ' '
0x180018eab c6 84 24 1d 01 00 00 20 mov     byte ptr [rsp+11Dh], 20h ; ' '
0x180062274 c6 84 24 1e 01 00 00 20 mov     byte ptr [rsp+11Eh], 20h ; ' '
0x180013e54 c6 84 24 1f 01 00 00 0d mov     byte ptr [rsp+11Fh], 0Dh
0x18004de47 c6 84 24 20 01 00 00 0a mov     byte ptr [rsp+120h], 0Ah
0x180050276 c6 84 24 21 01 00 00 20 mov     byte ptr [rsp+121h], 20h ; ' '
0x1800384db c6 84 24 22 01 00 00 20 mov     byte ptr [rsp+122h], 20h ; ' '
0x180041edb c6 84 24 23 01 00 00 20 mov     byte ptr [rsp+123h], 20h ; ' '
0x180004d34 c6 84 24 24 01 00 00 5f mov     byte ptr [rsp+124h], 5Fh ; '_'
0x18003ce96 c6 84 24 25 01 00 00 5f mov     byte ptr [rsp+125h], 5Fh ; '_'
0x18004b979 c6 84 24 26 01 00 00 20 mov     byte ptr [rsp+126h], 20h ; ' '
0x18001ad42 c6 84 24 27 01 00 00 20 mov     byte ptr [rsp+127h], 20h ; ' '
0x18000945f c6 84 24 28 01 00 00 20 mov     byte ptr [rsp+128h], 20h ; ' '
0x18004c7c2 c6 84 24 29 01 00 00 20 mov     byte ptr [rsp+129h], 20h ; ' '
0x18000dfbe c6 84 24 2a 01 00 00 20 mov     byte ptr [rsp+12Ah], 20h ; ' '
0x1800487be c6 84 24 2b 01 00 00 20 mov     byte ptr [rsp+12Bh], 20h ; ' '
0x180015468 c6 84 24 2c 01 00 00 2f mov     byte ptr [rsp+12Ch], 2Fh ; '/'
0x180054d94 c6 84 24 2d 01 00 00 20 mov     byte ptr [rsp+12Dh], 20h ; ' '
0x1800027c8 c6 84 24 2e 01 00 00 3a mov     byte ptr [rsp+12Eh], 3Ah ; ':'
0x1800360da c6 84 24 2f 01 00 00 20 mov     byte ptr [rsp+12Fh], 20h ; ' '
0x18003344f c6 84 24 30 01 00 00 5f mov     byte ptr [rsp+130h], 5Fh ; '_'
0x18000f7a7 c6 84 24 31 01 00 00 5f mov     byte ptr [rsp+131h], 5Fh ; '_'
0x18001080e c6 84 24 32 01 00 00 5f mov     byte ptr [rsp+132h], 5Fh ; '_'
0x180022d5e c6 84 24 33 01 00 00 5c mov     byte ptr [rsp+133h], 5Ch ; '\'
0x180025115 c6 84 24 34 01 00 00 20 mov     byte ptr [rsp+134h], 20h ; ' '
0x180039fe8 c6 84 24 35 01 00 00 3b mov     byte ptr [rsp+135h], 3Bh ; ';'
0x180002f78 c6 84 24 36 01 00 00 20 mov     byte ptr [rsp+136h], 20h ; ' '
0x180006168 c6 84 24 37 01 00 00 20 mov     byte ptr [rsp+137h], 20h ; ' '
0x18003d2d0 c6 84 24 38 01 00 00 2f mov     byte ptr [rsp+138h], 2Fh ; '/'
0x18000d108 c6 84 24 39 01 00 00 5f mov     byte ptr [rsp+139h], 5Fh ; '_'
0x1800255ae c6 84 24 3a 01 00 00 5f mov     byte ptr [rsp+13Ah], 5Fh ; '_'
0x18001bf04 c6 84 24 3b 01 00 00 5f mov     byte ptr [rsp+13Bh], 5Fh ; '_'
0x1800217ac c6 84 24 3c 01 00 00 20 mov     byte ptr [rsp+13Ch], 20h ; ' '
0x180060212 c6 84 24 3d 01 00 00 3b mov     byte ptr [rsp+13Dh], 3Bh ; ';'
0x18005d907 c6 84 24 3e 01 00 00 20 mov     byte ptr [rsp+13Eh], 20h ; ' '
0x180013136 c6 84 24 3f 01 00 00 5c mov     byte ptr [rsp+13Fh], 5Ch ; '\'
0x180036535 c6 84 24 40 01 00 00 20 mov     byte ptr [rsp+140h], 20h ; ' '
0x18003db5f c6 84 24 41 01 00 00 20 mov     byte ptr [rsp+141h], 20h ; ' '
0x1800554fa c6 84 24 42 01 00 00 20 mov     byte ptr [rsp+142h], 20h ; ' '
0x18001bcc2 c6 84 24 43 01 00 00 20 mov     byte ptr [rsp+143h], 20h ; ' '
0x18002b9d0 c6 84 24 44 01 00 00 20 mov     byte ptr [rsp+144h], 20h ; ' '
0x180057774 c6 84 24 45 01 00 00 20 mov     byte ptr [rsp+145h], 20h ; ' '
0x18000878a c6 84 24 46 01 00 00 5f mov     byte ptr [rsp+146h], 5Fh ; '_'
0x180031b3e c6 84 24 47 01 00 00 5f mov     byte ptr [rsp+147h], 5Fh ; '_'
0x180030e86 c6 84 24 48 01 00 00 20 mov     byte ptr [rsp+148h], 20h ; ' '
0x180015a34 c6 84 24 49 01 00 00 20 mov     byte ptr [rsp+149h], 20h ; ' '
0x18005fc93 c6 84 24 4a 01 00 00 0d mov     byte ptr [rsp+14Ah], 0Dh
0x18002c07f c6 84 24 4b 01 00 00 0a mov     byte ptr [rsp+14Bh], 0Ah
0x180015ee3 c6 84 24 4c 01 00 00 20 mov     byte ptr [rsp+14Ch], 20h ; ' '
0x180003899 c6 84 24 4d 01 00 00 2c mov     byte ptr [rsp+14Dh], 2Ch ; ','
0x180024e9d c6 84 24 4e 01 00 00 27 mov     byte ptr [rsp+14Eh], 27h ; '''
0x18005aa17 c6 84 24 4f 01 00 00 5f mov     byte ptr [rsp+14Fh], 5Fh ; '_'
0x180054ac9 c6 84 24 50 01 00 00 20 mov     byte ptr [rsp+150h], 20h ; ' '
0x18000f3de c6 84 24 51 01 00 00 22 mov     byte ptr [rsp+151h], 22h ; '"'
0x180032f6e c6 84 24 52 01 00 00 22 mov     byte ptr [rsp+152h], 22h ; '"'
0x18004d84c c6 84 24 53 01 00 00 2d mov     byte ptr [rsp+153h], 2Dh ; '-'
0x180043957 c6 84 24 54 01 00 00 2d mov     byte ptr [rsp+154h], 2Dh ; '-'
0x18005bb82 c6 84 24 55 01 00 00 2e mov     byte ptr [rsp+155h], 2Eh ; '.'
0x180034b18 c6 84 24 56 01 00 00 3a mov     byte ptr [rsp+156h], 3Ah ; ':'
0x18000edc8 c6 84 24 57 01 00 00 5f mov     byte ptr [rsp+157h], 5Fh ; '_'
0x18005c488 c6 84 24 58 01 00 00 5f mov     byte ptr [rsp+158h], 5Fh ; '_'
0x1800369b7 c6 84 24 59 01 00 00 3b mov     byte ptr [rsp+159h], 3Bh ; ';'
0x1800348e7 c6 84 24 5a 01 00 00 22 mov     byte ptr [rsp+15Ah], 22h ; '"'
0x1800331b2 c6 84 24 5b 01 00 00 2e mov     byte ptr [rsp+15Bh], 2Eh ; '.'
0x180041dc3 c6 84 24 5c 01 00 00 2d mov     byte ptr [rsp+15Ch], 2Dh ; '-'
0x1800079ca c6 84 24 5d 01 00 00 2e mov     byte ptr [rsp+15Dh], 2Eh ; '.'
0x180038afe c6 84 24 5e 01 00 00 22 mov     byte ptr [rsp+15Eh], 22h ; '"'
0x180047c90 c6 84 24 5f 01 00 00 3b mov     byte ptr [rsp+15Fh], 3Bh ; ';'
0x180007dd4 c6 84 24 60 01 00 00 3a mov     byte ptr [rsp+160h], 3Ah ; ':'
0x18003b128 c6 84 24 61 01 00 00 20 mov     byte ptr [rsp+161h], 20h ; ' '
0x18000fbf2 c6 84 24 62 01 00 00 3a mov     byte ptr [rsp+162h], 3Ah ; ':'
0x18005394b c6 84 24 63 01 00 00 22 mov     byte ptr [rsp+163h], 22h ; '"'
0x180021a7f c6 84 24 64 01 00 00 2e mov     byte ptr [rsp+164h], 2Eh ; '.'
0x18005def8 c6 84 24 65 01 00 00 2d mov     byte ptr [rsp+165h], 2Dh ; '-'
0x180015ed6 c6 84 24 66 01 00 00 2e mov     byte ptr [rsp+166h], 2Eh ; '.'
0x1800020c6 c6 84 24 67 01 00 00 22 mov     byte ptr [rsp+167h], 22h ; '"'
0x18004fe3f c6 84 24 68 01 00 00 3a mov     byte ptr [rsp+168h], 3Ah ; ':'
0x18005b620 c6 84 24 69 01 00 00 5f mov     byte ptr [rsp+169h], 5Fh ; '_'
0x18002414a c6 84 24 6a 01 00 00 5f mov     byte ptr [rsp+16Ah], 5Fh ; '_'
0x18002d4ab c6 84 24 6b 01 00 00 3b mov     byte ptr [rsp+16Bh], 3Bh ; ';'
0x180020917 c6 84 24 6c 01 00 00 2e mov     byte ptr [rsp+16Ch], 2Eh ; '.'
0x18001ebf6 c6 84 24 6d 01 00 00 2d mov     byte ptr [rsp+16Dh], 2Dh ; '-'
0x18004ff4d c6 84 24 6e 01 00 00 2d mov     byte ptr [rsp+16Eh], 2Dh ; '-'
0x180020cb6 c6 84 24 6f 01 00 00 22 mov     byte ptr [rsp+16Fh], 22h ; '"'
0x180028bf7 c6 84 24 70 01 00 00 22 mov     byte ptr [rsp+170h], 22h ; '"'
0x180051c5a c6 84 24 71 01 00 00 20 mov     byte ptr [rsp+171h], 20h ; ' '
0x18002c056 c6 84 24 72 01 00 00 5f mov     byte ptr [rsp+172h], 5Fh ; '_'
0x180057fc5 c6 84 24 73 01 00 00 60 mov     byte ptr [rsp+173h], 60h ; '`'
0x18000b5c2 c6 84 24 74 01 00 00 2c mov     byte ptr [rsp+174h], 2Ch ; ','
0x180029536 c6 84 24 75 01 00 00 0d mov     [rsp+8+arg_165], 0Dh
0x1800512d0 c6 84 24 76 01 00 00 0a mov     [rsp+8+arg_15E], 0Ah
0x18001092d c6 84 24 77 01 00 00 20 mov     [rsp+8+arg_15F], 20h ; ' '
0x180040f70 c6 84 24 78 01 00 00 3a mov     [rsp+8+arg_160], 3Ah ; ':'
0x1800337c0 c6 84 24 79 01 00 00 27 mov     [rsp+8+arg_161], 27h ; '''
0x18004a2b8 c6 84 24 7a 01 00 00 20 mov     [rsp+8+arg_162], 20h ; ' '
0x18003c44d c6 84 24 7b 01 00 00 60 mov     [rsp+8+arg_163], 60h ; '`'
0x18004dfd0 c6 84 24 7c 01 00 00 2e mov     [rsp+8+arg_164], 2Eh ; '.'
0x180028b77 c6 84 24 7d 01 00 00 74 mov     [rsp+arg_175], 74h ; 't'
0x18005b559 c6 84 24 7e 01 00 00 22 mov     [rsp+arg_16E], 22h ; '"'
0x1800188a5 c6 84 24 7f 01 00 00 22 mov     [rsp+arg_177], 22h ; '"'
0x18005c9dd c6 84 24 80 01 00 00 2d mov     [rsp+arg_170], 2Dh ; '-'
0x180056fc0 c6 84 24 81 01 00 00 2d mov     [rsp+arg_171], 2Dh ; '-'
0x18005e788 c6 84 24 82 01 00 00 2e mov     [rsp+arg_172], 2Eh ; '.'
0x180043aa6 c6 84 24 83 01 00 00 2e mov     [rsp+arg_17B], 2Eh ; '.'
0x180037b0f c6 84 24 84 01 00 00 20 mov     [rsp+arg_17C], 20h ; ' '
0x18003f622 c6 84 24 85 01 00 00 27 mov     [rsp+arg_17D], 27h ; '''
0x180020e91 c6 84 24 86 01 00 00 3c mov     [rsp+arg_17E], 3Ch ; '<'
0x1800296c4 c6 84 24 87 01 00 00 40 mov     [rsp+arg_17F], 40h ; '@'
0x1800496ad c6 84 24 88 01 00 00 2e mov     [rsp+arg_180], 2Eh ; '.'
0x180004438 c6 84 24 89 01 00 00 60 mov     byte ptr [rsp+189h], 60h ; '`'
0x180043259 c6 84 24 8a 01 00 00 3b mov     byte ptr [rsp+18Ah], 3Bh ; ';'
0x18001c7ae c6 84 24 8b 01 00 00 5f mov     byte ptr [rsp+18Bh], 5Fh ; '_'
0x18000d52b c6 84 24 8c 01 00 00 20 mov     byte ptr [rsp+18Ch], 20h ; ' '
