 18b960 @@@@@@@@@hHHHH@@@@@@@@@@@@@@@@@@
 1f6de0 sl-SI
 1f6df0 et-EE
 1f6e00 lv-LV
 1f6e10 lt-LT
 1f6e20 fa-IR
 1f6e30 vi-VN
 1f6e40 hy-AM
 1f6e50 az-AZ-Latn
 1f6e68 eu-ES
 1f6e78 mk-MK
 1f6e88 tn-ZA
 1f6e98 xh-ZA
 1f6ea8 zu-ZA
 1f6eb8 af-ZA
 1f6ec8 ka-GE
 1f6ed8 fo-FO
 1f6ee8 hi-IN
 1f6ef8 mt-MT
 1f6f08 se-NO
 1f6f18 ms-MY
 1f6f28 kk-KZ
 1f6f38 ky-KG
 1f6f48 sw-KE
 1f6f58 uz-UZ-Latn
 1f6f70 tt-RU
 1f6f80 bn-IN
 1f6f90 pa-IN
 1f6fa0 gu-IN
 1f6fb0 ta-IN
 1f6fc0 te-IN
 1f6fd0 kn-IN
 1f6fe0 ml-IN
 1f6ff0 mr-IN
 1f7000 sa-IN
 1f7010 mn-MN
 1f7020 cy-GB
 1f7030 gl-ES
 1f7040 kok-IN
 1f7050 syr-SY
 1f7060 div-MV
 1f7070 quz-BO
 1f7080 ns-ZA
 1f7090 mi-NZ
 1f70a0 ar-IQ
 1f70b0 de-CH
 1f70c0 en-GB
 1f70d0 es-MX
 1f70e0 fr-BE
 1f70f0 it-CH
 1f7100 nl-BE
 1f7110 nn-NO
 1f7120 pt-PT
 1f7130 sr-SP-Latn
 1f7148 sv-FI
 1f7158 az-AZ-Cyrl
 1f7170 se-SE
 1f7180 ms-BN
 1f7190 uz-UZ-Cyrl
 1f71a8 quz-EC
 1f71b8 ar-EG
 1f71c8 zh-HK
 1f71d8 de-AT
 1f71e8 en-AU
 1f71f8 es-ES
 1f7208 fr-CA
 1f7218 sr-SP-Cyrl
 1f7230 se-FI
 1f7240 quz-PE
 1f7250 ar-LY
 1f7260 zh-SG
 1f7270 de-LU
 1f7280 en-CA
 1f7290 es-GT
 1f72a0 fr-CH
 1f72b0 hr-BA
 1f72c0 smj-NO
 1f72d0 ar-DZ
 1f72e0 zh-MO
 1f72f0 de-LI
 1f7300 en-NZ
 1f7310 es-CR
 1f7320 fr-LU
 1f7330 bs-BA-Latn
 1f7348 smj-SE
 1f7358 ar-MA
 1f7368 en-IE
 1f7378 es-PA
 1f7388 fr-MC
 1f7398 sr-BA-Latn
 1f73b0 sma-NO
 1f73c0 ar-TN
 1f73d0 en-ZA
 1f73e0 es-DO
 1f73f0 sr-BA-Cyrl
 1f7408 sma-SE
 1f7418 ar-OM
 1f7428 en-JM
 1f7438 es-VE
 1f7448 sms-FI
 1f7458 ar-YE
 1f7468 en-CB
 1f7478 es-CO
 1f7488 smn-FI
 1f7498 ar-SY
 1f74a8 en-BZ
 1f74b8 es-PE
 1f74c8 ar-JO
 1f74d8 en-TT
 1f74e8 es-AR
 1f74f8 ar-LB
 1f7508 en-ZW
 1f7518 es-EC
 1f7528 ar-KW
 1f7538 en-PH
 1f7548 es-CL
 1f7558 ar-AE
 1f7568 es-UY
 1f7578 ar-BH
 1f7588 es-PY
 1f7598 ar-QA
 1f75a8 es-BO
 1f75b8 es-SV
 1f75c8 es-HN
 1f75d8 es-NI
 1f75e8 es-PR
 1f75f8 zh-CHT
 1f8450 af-za
 1f8460 ar-ae
 1f8470 ar-bh
 1f8480 ar-dz
 1f8490 ar-eg
 1f84a0 ar-iq
 1f84b0 ar-jo
 1f84c0 ar-kw
 1f84d0 ar-lb
 1f84e0 ar-ly
 1f84f0 ar-ma
 1f8500 ar-om
 1f8510 ar-qa
 1f8520 ar-sa
 1f8530 ar-sy
 1f8540 ar-tn
 1f8550 ar-ye
 1f8560 az-az-cyrl
 1f8578 az-az-latn
 1f8590 be-by
 1f85a0 bg-bg
 1f85b0 bn-in
 1f85c0 bs-ba-latn
 1f85d8 ca-es
 1f85e8 cs-cz
 1f85f8 cy-gb
 1f8608 da-dk
 1f8618 de-at
 1f8628 de-ch
 1f8638 de-de
 1f8648 de-li
 1f8658 de-lu
 1f8668 div-mv
 1f8678 el-gr
 1f8688 en-au
 1f8698 en-bz
 1f86a8 en-ca
 1f86b8 en-cb
 1f86c8 en-gb
 1f86d8 en-ie
 1f86e8 en-jm
 1f86f8 en-nz
 1f8708 en-ph
 1f8718 en-tt
 1f8728 en-us
 1f8738 en-za
 1f8748 en-zw
 1f8758 es-ar
 1f8768 es-bo
 1f8778 es-cl
 1f8788 es-co
 1f8798 es-cr
 1f87a8 es-do
 1f87b8 es-ec
 1f87c8 es-es
 1f87d8 es-gt
 1f87e8 es-hn
 1f87f8 es-mx
 1f8808 es-ni
 1f8818 es-pa
 1f8828 es-pe
 1f8838 es-pr
 1f8848 es-py
 1f8858 es-sv
 1f8868 es-uy
 1f8878 es-ve
 1f8888 et-ee
 1f8898 eu-es
 1f88a8 fa-ir
 1f88b8 fi-fi
 1f88c8 fo-fo
 1f88d8 fr-be
 1f88e8 fr-ca
 1f88f8 fr-ch
 1f8908 fr-fr
 1f8918 fr-lu
 1f8928 fr-mc
 1f8938 gl-es
 1f8948 gu-in
 1f8958 he-il
 1f8968 hi-in
 1f8978 hr-ba
 1f8988 hr-hr
 1f8998 hu-hu
 1f89a8 hy-am
 1f89b8 id-id
 1f89c8 is-is
 1f89d8 it-ch
 1f89e8 it-it
 1f89f8 ja-jp
 1f8a08 ka-ge
 1f8a18 kk-kz
 1f8a28 kn-in
 1f8a38 kok-in
 1f8a48 ko-kr
 1f8a58 ky-kg
 1f8a68 lt-lt
 1f8a78 lv-lv
 1f8a88 mi-nz
 1f8a98 mk-mk
 1f8aa8 ml-in
 1f8ab8 mn-mn
 1f8ac8 mr-in
 1f8ad8 ms-bn
 1f8ae8 ms-my
 1f8af8 mt-mt
 1f8b08 nb-no
 1f8b18 nl-be
 1f8b28 nl-nl
 1f8b38 nn-no
 1f8b48 ns-za
 1f8b58 pa-in
 1f8b68 pl-pl
 1f8b78 pt-br
 1f8b88 pt-pt
 1f8b98 quz-bo
 1f8ba8 quz-ec
 1f8bb8 quz-pe
 1f8bc8 ro-ro
 1f8bd8 ru-ru
 1f8be8 sa-in
 1f8bf8 se-fi
 1f8c08 se-no
 1f8c18 se-se
 1f8c28 sk-sk
 1f8c38 sl-si
 1f8c48 sma-no
 1f8c58 sma-se
 1f8c68 smj-no
 1f8c78 smj-se
 1f8c88 smn-fi
 1f8c98 sms-fi
 1f8ca8 sq-al
 1f8cb8 sr-ba-cyrl
 1f8cd0 sr-ba-latn
 1f8ce8 sr-sp-cyrl
 1f8d00 sr-sp-latn
 1f8d18 sv-fi
 1f8d28 sv-se
 1f8d38 sw-ke
 1f8d48 syr-sy
 1f8d58 ta-in
 1f8d68 te-in
 1f8d78 th-th
 1f8d88 tn-za
 1f8d98 tr-tr
 1f8da8 tt-ru
 1f8db8 uk-ua
 1f8dc8 ur-pk
 1f8dd8 uz-uz-cyrl
 1f8df0 uz-uz-latn
 1f8e08 vi-vn
 1f8e18 xh-za
 1f8e28 zh-chs
 1f8e38 zh-cht
 1f8e48 zh-cn
 1f8e58 zh-hk
 1f8e68 zh-mo
 1f8e78 zh-sg
 1f8e88 zh-tw
 1f8e98 zu-za
 1f8ee0 CONOUT$
